"ID","Title","Case ID","Run ID","Status"
"T26843989","Test if PAAR messages are sent during begin of installation successfully","C1060114","R47995","Untested"
"T26844224","Test if PAAR messages are sent during end of installation successfully","C1078966","R47995","Untested"
"T26843990","Test if PAAR messages are sent during uninstallation successfully","C1060115","R47995","Untested"
"T26843993","Test if ""osid"" parameter for Windows is correct","C1060118","R47995","Untested"
"T26844091","Test if signed build is displayed at UAC","C1060216","R47995","Untested"
"T26844234","Test if setup is signed","C1122024","R47995","Untested"
"T26844236","Test if exe files are signed","C1122026","R47995","Untested"
"T26844092","Test if the installer can be run only in one instance","C1060217","R47995","Untested"
"T26844454","Test if the correct version number is displayed in the ""License Agreement"" window","C1795951","R47995","Untested"
"T26844094","Test if installation of the browser successful","C1060219","R47995","Untested"
"T26844095","Test if ""Cancel"" button works correctly on licence agreement of installation wizard","C1060220","R47995","Untested"
"T26844096","Test if ""Cancel"" button works correctly on install location window of installation wizard","C1060221","R47995","Untested"
"T26844097","Test if version number of the browser is displayed at installation wizard","C1060222","R47995","Untested"
"T26844098","Test if the “Run Comodo IceDragon” option functions correctly at the end of the setup","C1060223","R47995","Untested"
"T26844314","Test if the “Run Comodo IceDragon” option turned off successfully at the end of the setup","C1320825","R47995","Untested"
"T26844452","Test if COMODO IceDragon is launched full-screen at first run","C1795946","R47995","Untested"
"T26844099","Test if the browser is installed in the default install location","C1060224","R47995","Untested"
"T26844100","Test if the browser is installed in folder specified by user","C1060225","R47995","Untested"
"T26844101","Test if desktop shortcut is created after installation","C1060226","R47995","Untested"
"T26844102","Test if start menu shortcut is created after installation","C1060227","R47995","Untested"
"T26844312","Test if repair of IceDragon works successfully","C1320823","R47995","Untested"
"T26844485","Test if the correct EULA is displayed","C2219407","R47995","Untested"
"T26843994","Test if portable version installation is successful","C1060119","R47995","Untested"
"T26843995","Test if portable version works correctly","C1060120","R47995","Untested"
"T26843996","Test if registry key is not written in registry key list of the PC","C1060121","R47995","Untested"
"T26843997","Test if user profile folder is created in portable version folder","C1060122","R47995","Untested"
"T26843998","Test if IceDragon name is not displayed at control panel installed programs list","C1060123","R47995","Untested"
"T26843999","Test if shortcut of IceDragon is not created at start menu","C1060124","R47995","Untested"
"T26844355","Test if shortcut of IceDragon is not created at desktop","C1440957","R47995","Untested"
"T26844356","Test if shortcut of IceDragon is not created at taskbar","C1440958","R47995","Untested"
"T26844000","Test if set default browser check is not displayed at launching of the browser","C1060125","R47995","Untested"
"T26844357","Test if set default browser setting is inactive at settings","C1440959","R47995","Untested"
"T26844360","Test if auto update setting is inactive at settings","C1440962","R47995","Untested"
"T26844001","Test if user profile folder is not created in local app data folder","C1060126","R47995","Untested"
"T26844369","Test if user profile folder is not created in app data folder","C1440975","R47995","Untested"
"T26844002","Test if portable version can be installed more than once on same machine","C1060127","R47995","Untested"
"T26844358","Test if portable version is indicated at About page","C1440960","R47995","Untested"
"T26844359","Test if portable warns user when default destination folder is same with non portable version","C1440961","R47995","Untested"
"T26844361","Test if portable folder runs at another PC without installation","C1440966","R47995","Untested"
"T26844370","Test if updater is not unpacked with portable version","C1440989","R47995","Untested"
"T26844052","Test if Import Wizard is displayed at first launch of the browser","C1060177","R47995","Untested"
"T26844053","Test if Firefox is displayed in Import Wizard","C1060178","R47995","Untested"
"T26844054","Test if History imported from Firefox successfully","C1060179","R47995","Untested"
"T26844055","Test if Bookmarks imported from Firefox successfully","C1060180","R47995","Untested"
"T26844056","Test if Cookies imported from Firefox successfully","C1060181","R47995","Untested"
"T26844188","Test if Saved Passwords imported from Firefox successfully","C1077443","R47995","Untested"
"T26844189","Test if Saved Form History imported from Firefox successfully","C1077444","R47995","Untested"
"T26844057","Test if Internet Explorer is displayed in Import Wizard","C1060182","R47995","Untested"
"T26844058","Test if History imported from IE successfully","C1060183","R47995","Untested"
"T26844059","Test if Cookies imported from IE successfully","C1060184","R47995","Untested"
"T26844060","Test if Favorites imported from IE successfully","C1060185","R47995","Untested"
"T26844061","Test if Chrome is displayed in Import Wizard","C1060186","R47995","Untested"
"T26844062","Test if History imported from Chrome successfully","C1060187","R47995","Untested"
"T26844063","Test if Cookies are imported from Chrome successfully","C1060188","R47995","Untested"
"T26844064","Test if Bookmarks imported from Chrome successfully","C1060189","R47995","Untested"
"T26844065","Test if ""Don't import anything"" is displayed in Import Wizard","C1060190","R47995","Untested"
"T26844066","Test if ""Don't import anything"" functions correctly","C1060191","R47995","Untested"
"T26844459","Test if COMODO Dragon is displayed at Import Wizard","C1832371","R47995","Untested"
"T26844460","Test if Chromodo is displayed at Import Wizard","C1832372","R47995","Untested"
"T26844051","Test if saved file destination folder is changed successfully","C1060176","R47995","Untested"
"T26844227","Test if search engine setting is not reset after first run","C1109482","R47995","Untested"
"T26844238","Test if Always use private browsing mode functions correctly","C1129482","R47995","Untested"
"T26844436","Test if Homepage ""Restore to Default"" button functions successfully (Yandex)","C1457985","R47995","Untested"
"T26844440","Test if Homepage ""Restore to Default"" button functions successfully (Yahoo)","C1457991","R47995","Untested"
"T26844437","Test if Search Engines ""Restore to Default"" button functions successfully","C1457988","R47995","Untested"
"T26844438","Test if Search Engines ""Restore to Default"" button initially inactive","C1457989","R47995","Untested"
"T26844439","Test if Search Engines ""Restore to Default"" button is active after removing a search engine","C1457990","R47995","Untested"
"T26844441","Test if Search Engines ""Restore to Default"" button is still active after second launch of the browser","C1457992","R47995","Untested"
"T26844087","Test if Google Homepage default URL is correct for Pakistan","C1060212","R47995","Untested"
"T26844393","Test if Yandex Homepage default URL is correct for Russia","C1446586","R47995","Untested"
"T26844148","Test if Yahoo Search Engine default URL is correct for United States (English)","C1060273","R47995","Untested"
"T26844144","Test if Yahoo Search Engine default URL is correct for Ireland","C1060269","R47995","Untested"
"T26844147","Test if Google Search Engine default URL is correct for Pakistan","C1060272","R47995","Untested"
"T26844395","Test if Yandex Search Engine default URL is correct for Russia","C1446604","R47995","Untested"
"T26844229","Test if amazon affiliates removed from IceDragon successfully","C1120524","R47995","Untested"
"T26844230","Test if yahoo affiliates removed from IceDragon successfully","C1120525","R47995","Untested"
"T26844231","Test if bing affiliates removed from IceDragon successfully","C1120526","R47995","Untested"
"T26844232","Test if duckduckgo affiliates removed from IceDragon successfully","C1120527","R47995","Untested"
"T26844233","Test if twitter affiliates removed from IceDragon successfully","C1120528","R47995","Untested"
"T26844373","Check if the ""Switch mode of UI"" icon is added on toolbar","C1441069","R47995","Untested"
"T26844374","Test the ""Tablet Mode"" functionality when tablet mode is selected","C1441071","R47995","Untested"
"T26844375","Test the ""Desktop Mode"" functionality when desktop mode is selected","C1441072","R47995","Untested"
"T26844400","Check if the Drag&Drop extension is present in extension list","C1446802","R47995","Untested"
"T26844020","Test if branding in desktop shortcut displayed correctly","C1060145","R47995","Untested"
"T26844021","Test if branding in start menu displayed correctly","C1060146","R47995","Untested"
"T26844022","Test if branding in Exit button mouse hover displayed correctly","C1060147","R47995","Untested"
"T26844023","Test if branding in help menu IceDragon Help displayed correctly","C1060148","R47995","Untested"
"T26844024","Test if branding in help menu IceDragon Tour displayed correctly","C1060149","R47995","Untested"
"T26844026","Test if branding in help menu About IceDragon displayed correctly","C1060151","R47995","Untested"
"T26844027","Test if branding in About IceDragon IceDragon Logo displayed correctly","C1060152","R47995","Untested"
"T26844028","Test if branding in About IceDragon Comodo Copyright displayed correctly","C1060153","R47995","Untested"
"T26844029","Test if branding in About IceDragon IceDragon Browser name displayed correctly","C1060154","R47995","Untested"
"T26844030","Test if branding in About IceDragon opensource info displayed correctly","C1060155","R47995","Untested"
"T26844031","Test if branding in About IceDragon Firefox opensource info displayed correctly","C1060156","R47995","Untested"
"T26844032","Test if branding in About IceDragon version info displayed correctly","C1060157","R47995","Untested"
"T26844033","Test if branding in Troubleshooting description displayed correctly","C1060158","R47995","Untested"
"T26844034","Test if branding in Troubleshooting Application basics name displayed correctly","C1060159","R47995","Untested"
"T26844035","Test if branding in Troubleshooting Application basics user agent displayed correctly","C1060160","R47995","Untested"
"T26844037","Test if branding in options general default browser check displayed correctly","C1060162","R47995","Untested"
"T26844038","Test if branding in options general default browser status displayed correctly","C1060163","R47995","Untested"
"T26844039","Test if branding in options general start page bar displayed correctly","C1060164","R47995","Untested"
"T26844041","Test if branding in options search search engines displayed correctly","C1060166","R47995","Untested"
"T26844042","Test if branding in options applications displayed correctly","C1060167","R47995","Untested"
"T26844043","Test if branding in options privacy remember history combobox displayed correctly","C1060168","R47995","Untested"
"T26844044","Test if branding in options privacy remember history warning displayed correctly","C1060169","R47995","Untested"
"T26844045","Test if branding in options Sync displayed correctly","C1060170","R47995","Untested"
"T26844049","Test if branding in advanced network connection displayed correctly","C1060174","R47995","Untested"
"T26844050","Test if branding in advanced update displayed correctly","C1060175","R47995","Untested"
"T26844036","Test if branding in about:home displayed correctly","C1060161","R47995","Untested"
"T26844046","Test if branding in internal pages of IceDragon displayed correctly","C1060171","R47995","Untested"
"T26844105","Test if manual upgrade from older version to new version manually is successful","C1060230","R47995","Untested"
"T26844366","Test if portable version browser detects updates on the server","C1440972","R47995","Untested"
"T26844362","Test if portable update functionality with UAC enabled (Administrator-Older) (EULA not changed)","C1440968","R47995","Untested"
"T26844363","Test if portable update functionality with UAC disabled (Administrator-Older) (EULA not changed)","C1440969","R47995","Untested"
"T26844367","Test if portable update functionality with UAC enabled (Administrator-Current)","C1440973","R47995","Untested"
"T26844368","Test if portable update functionality with UAC disabled (Administrator-Current)","C1440974","R47995","Untested"
"T26844017","Test if ""What is this page?"" with new tab Learn More link goes corresponding online help page","C1060142","R47995","Untested"
"T26844018","Test if ""What is this page?"" with new tab Privacy Policy link goes corresponding online help page","C1060143","R47995","Untested"
"T26844019","Test if New Private Window ""Learn More"" link goes corresponding online help page","C1060144","R47995","Untested"
"T26844204","Test if F10 menu Help Ice Dragon Help link goes corresponding online help page","C1078116","R47995","Untested"
"T26844205","Test if F10 menu Help Ice Dragon Tour link goes corresponding online help page","C1078119","R47995","Untested"
"T26844206","Test if F10 menu Help Keyboard Shortcuts link goes corresponding online help page","C1078120","R47995","Untested"
"T26844207","Test if Online Help Menu Ice Dragon Help link goes corresponding online help page","C1078276","R47995","Untested"
"T26844208","Test if Online Help Menu Ice Dragon Tour link goes corresponding online help page","C1078277","R47995","Untested"
"T26844209","Test if Online Help Menu Keyboard Shortcuts link goes corresponding online help page","C1078278","R47995","Untested"
"T26844025","Test if Troubleshooting Information support website link goes corresponding online help page","C1060150","R47995","Untested"
"T26844210","Test if Options Menu General Tab Help Icon link goes corresponding online help page","C1078295","R47995","Untested"
"T26844211","Test if Options Menu Search Tab Help Icon link goes corresponding online help page","C1078297","R47995","Untested"
"T26844212","Test if Options Menu Content Tab Help Icon link goes corresponding online help page","C1078299","R47995","Untested"
"T26844218","Test if Options Menu Content Tab DRM Content Learn More link goes corresponding online help page","C1078429","R47995","Untested"
"T26844219","Test if Options Menu Content Tab Fonts&Colors Advanced Help link goes corresponding online help page","C1078430","R47995","Untested"
"T26844220","Test if Options Menu Content Tab Fonts&Colors Colors Help link goes corresponding online help page","C1078436","R47995","Untested"
"T26844221","Test if Options Menu Content Tab Languages Choose Help link goes corresponding online help page","C1078437","R47995","Untested"
"T26844213","Test if Options Menu Applications Tab Help Icon link goes corresponding online help page","C1078300","R47995","Untested"
"T26844214","Test if Options Menu Privacy Tab Help Icon link goes corresponding online help page","C1078301","R47995","Untested"
"T26844222","Test if Options Menu Privacy Tab Tracking Learn More link goes corresponding online help page","C1078445","R47995","Untested"
"T26844215","Test if Options Menu Security Tab Help Icon link goes corresponding online help page","C1078302","R47995","Untested"
"T26844216","Test if Options Menu Sync Tab Help Icon link goes corresponding online help page","C1078303","R47995","Untested"
"T26844225","Test if Options Menu Sync Tab older version link goes corresponding online help page","C1079031","R47995","Untested"
"T26844217","Test if Options Menu Advanced Tab Help Icon link goes corresponding online help page","C1078304","R47995","Untested"
"T26844223","Test if Options Menu Advanced Tab Network Tab Settings Help link goes corresponding online help page","C1078446","R47995","Untested"
"T26844047","Test if about:home IceDragon link goes corresponding online help page","C1060172","R47995","Untested"
"T26844016","Test if about:home latest versions link goes corresponding online help page","C1060141","R47995","Untested"
"T26844003","Test if the uninstaller can be launched from control panel of the PC","C1060128","R47995","Untested"
"T26844007","Test if program data is deleted from appdata folder during uninstallation","C1060132","R47995","Untested"
"T26844008","Test if program data is deleted from local appdata folder during uninstallation","C1060133","R47995","Untested"
"T26844009","Test if installation folder is deleted from program files folder during uninstallation","C1060134","R47995","Untested"
"T26844010","Test if registry key is deleted from registry folder during uninstallation","C1060135","R47995","Untested"
"T26844011","Test if the IceDragon entry is removed from Control Panel successfully","C1060136","R47995","Untested"
"T26844012","Test if browser shortcuts are removed from the Start menu successfully","C1060137","R47995","Untested"
"T26844013","Test if browser shortcuts are removed from the desktop successfully","C1060138","R47995","Untested"
"T26844014","Test if the user data is not deleted after uninstall if the user decides to keep it","C1060139","R47995","Untested"
"T26844015","Test if version number of the browser is displayed at uninstallation","C1060140","R47995","Untested"
"T26844443","Test the ""Minimize"" button","C1795937","R47995","Untested"
"T26844448","Test the ""Maximize"" button","C1795942","R47995","Untested"
"T26844444","Test the ""X"" button","C1795938","R47995","Untested"
"T26844450","Test the ""Go back one page "" button","C1795944","R47995","Untested"
"T26844451","Test the ""Website information"" button","C1795945","R47995","Untested"
"T26844445","Test the ""Bookmark"" button","C1795939","R47995","Untested"
"T26844446","Test the ""Show your bookmarks"" button","C1795940","R47995","Untested"
"T26844447","Test the ""Downloads' button","C1795941","R47995","Untested"
"T26844449","Test the ""Home"" button","C1795943","R47995","Untested"
"T26844442","Test the ""Settings"" button","C1795936","R47995","Untested"
"T26844458","Test the IceDragon updates feature in Advanced settings","C1812792","R47995","Untested"
"T26844496","Test the ""New Tab"" button","C2713667","R47995","Untested"
